
/leonardo/home/userexternal/mdasilva/leonardo_scratch/SAM-3km/output

--------------- INIT POSPROCESSING MODEL ----------------

1. Convert to sigma to pressure
Rotating vectors in SAM-3km_ATM.2018010100_pressure.nc.....
Rotating vectors in SAM-3km_ATM.2018020100_pressure.nc.....
Rotating vectors in SAM-3km_ATM.2018030100_pressure.nc.....
Rotating vectors in SAM-3km_ATM.2018040100_pressure.nc.....
Rotating vectors in SAM-3km_ATM.2018050100_pressure.nc.....
Rotating vectors in SAM-3km_ATM.2018060100_pressure.nc.....
Rotating vectors in SAM-3km_ATM.2018070100_pressure.nc.....
Rotating vectors in SAM-3km_ATM.2018080100_pressure.nc.....
Rotating vectors in SAM-3km_ATM.2018090100_pressure.nc.....
Rotating vectors in SAM-3km_ATM.2018100100_pressure.nc.....
Rotating vectors in SAM-3km_ATM.2018110100_pressure.nc.....
Rotating vectors in SAM-3km_ATM.2018120100_pressure.nc.....
Rotating vectors in SAM-3km_ATM.2019010100_pressure.nc.....
Rotating vectors in SAM-3km_ATM.2019020100_pressure.nc.....
Rotating vectors in SAM-3km_ATM.2019030100_pressure.nc.....
Rotating vectors in SAM-3km_ATM.2019040100_pressure.nc.....
Rotating vectors in SAM-3km_ATM.2019050100_pressure.nc.....
Rotating vectors in SAM-3km_ATM.2019060100_pressure.nc.....
Rotating vectors in SAM-3km_ATM.2019070100_pressure.nc.....
Rotating vectors in SAM-3km_ATM.2019080100_pressure.nc.....
Rotating vectors in SAM-3km_ATM.2019090100_pressure.nc.....
Rotating vectors in SAM-3km_ATM.2019100100_pressure.nc.....
Rotating vectors in SAM-3km_ATM.2019110100_pressure.nc.....
Rotating vectors in SAM-3km_ATM.2019120100_pressure.nc.....
Rotating vectors in SAM-3km_ATM.2020010100_pressure.nc.....
Rotating vectors in SAM-3km_ATM.2020020100_pressure.nc.....
Rotating vectors in SAM-3km_ATM.2020030100_pressure.nc.....
Rotating vectors in SAM-3km_ATM.2020040100_pressure.nc.....
Rotating vectors in SAM-3km_ATM.2020050100_pressure.nc.....
Rotating vectors in SAM-3km_ATM.2020060100_pressure.nc.....
Rotating vectors in SAM-3km_ATM.2020070100_pressure.nc.....
Rotating vectors in SAM-3km_ATM.2020080100_pressure.nc.....
Rotating vectors in SAM-3km_ATM.2020090100_pressure.nc.....
I do need the input file path to work on.
/leonardo/home/userexternal/mdasilva/github_projects/shell/ictp/regcm_post_v2/scripts_regcm/rotatewinds.py regcm_[ATM or SRF].nc file(s)
