
  This is icbc part of the RegCM version 5
   SVN Revision: 5.0.1 compiled at: data : Oct 10 2025  time: 16:26:26

 : this run start at    : 2026-03-23 16:50:47+0100
 : it is submitted by   : mdasilva
 : it is running on     : lrdn4835.leonardo.local
 : in directory         : 
 /leonardo/home/userexternal/mdasilva/github_projects/shell/ictp/regcm_exp/corde
 x5
                       
 Using Moloch non-hydrostatic dynamical core
 GLOBIDATE1 :  1999-01-01 00:00:00 UTC        
 GLOBIDATE2 :  2000-01-01 00:00:00 UTC        
 NSTEPS     :         1461
 Computing weights, R =      17.29916954 .......... Done.
 Computing weights, R =      17.29916954 .......... Done.
 Computing weights, R =      17.29916954 .......... Done.
 READ IN fields at DATE: 1999-01-01 00:00:00 UTC
 READ IN fields at DATE: 1999-01-01 06:00:00 UTC
 READ IN fields at DATE: 1999-01-01 12:00:00 UTC
 READ IN fields at DATE: 1999-01-01 18:00:00 UTC
 READ IN fields at DATE: 1999-01-02 00:00:00 UTC
 READ IN fields at DATE: 1999-01-02 06:00:00 UTC
 READ IN fields at DATE: 1999-01-02 12:00:00 UTC
 READ IN fields at DATE: 1999-01-02 18:00:00 UTC
 READ IN fields at DATE: 1999-01-03 00:00:00 UTC
 READ IN fields at DATE: 1999-01-03 06:00:00 UTC
 READ IN fields at DATE: 1999-01-03 12:00:00 UTC
 READ IN fields at DATE: 1999-01-03 18:00:00 UTC
 READ IN fields at DATE: 1999-01-04 00:00:00 UTC
 READ IN fields at DATE: 1999-01-04 06:00:00 UTC
 READ IN fields at DATE: 1999-01-04 12:00:00 UTC
 READ IN fields at DATE: 1999-01-04 18:00:00 UTC
 READ IN fields at DATE: 1999-01-05 00:00:00 UTC
 READ IN fields at DATE: 1999-01-05 06:00:00 UTC
 READ IN fields at DATE: 1999-01-05 12:00:00 UTC
 READ IN fields at DATE: 1999-01-05 18:00:00 UTC
 READ IN fields at DATE: 1999-01-06 00:00:00 UTC
 READ IN fields at DATE: 1999-01-06 06:00:00 UTC
 READ IN fields at DATE: 1999-01-06 12:00:00 UTC
 READ IN fields at DATE: 1999-01-06 18:00:00 UTC
 READ IN fields at DATE: 1999-01-07 00:00:00 UTC
 READ IN fields at DATE: 1999-01-07 06:00:00 UTC
 READ IN fields at DATE: 1999-01-07 12:00:00 UTC
 READ IN fields at DATE: 1999-01-07 18:00:00 UTC
 READ IN fields at DATE: 1999-01-08 00:00:00 UTC
 READ IN fields at DATE: 1999-01-08 06:00:00 UTC
 READ IN fields at DATE: 1999-01-08 12:00:00 UTC
 READ IN fields at DATE: 1999-01-08 18:00:00 UTC
 READ IN fields at DATE: 1999-01-09 00:00:00 UTC
 READ IN fields at DATE: 1999-01-09 06:00:00 UTC
 READ IN fields at DATE: 1999-01-09 12:00:00 UTC
 READ IN fields at DATE: 1999-01-09 18:00:00 UTC
 READ IN fields at DATE: 1999-01-10 00:00:00 UTC
 READ IN fields at DATE: 1999-01-10 06:00:00 UTC
 READ IN fields at DATE: 1999-01-10 12:00:00 UTC
 READ IN fields at DATE: 1999-01-10 18:00:00 UTC
 READ IN fields at DATE: 1999-01-11 00:00:00 UTC
 READ IN fields at DATE: 1999-01-11 06:00:00 UTC
 READ IN fields at DATE: 1999-01-11 12:00:00 UTC
 READ IN fields at DATE: 1999-01-11 18:00:00 UTC
 READ IN fields at DATE: 1999-01-12 00:00:00 UTC
 READ IN fields at DATE: 1999-01-12 06:00:00 UTC
 READ IN fields at DATE: 1999-01-12 12:00:00 UTC
 READ IN fields at DATE: 1999-01-12 18:00:00 UTC
 READ IN fields at DATE: 1999-01-13 00:00:00 UTC
 READ IN fields at DATE: 1999-01-13 06:00:00 UTC
 READ IN fields at DATE: 1999-01-13 12:00:00 UTC
 READ IN fields at DATE: 1999-01-13 18:00:00 UTC
 READ IN fields at DATE: 1999-01-14 00:00:00 UTC
 READ IN fields at DATE: 1999-01-14 06:00:00 UTC
 READ IN fields at DATE: 1999-01-14 12:00:00 UTC
 READ IN fields at DATE: 1999-01-14 18:00:00 UTC
 READ IN fields at DATE: 1999-01-15 00:00:00 UTC
 READ IN fields at DATE: 1999-01-15 06:00:00 UTC
 READ IN fields at DATE: 1999-01-15 12:00:00 UTC
 READ IN fields at DATE: 1999-01-15 18:00:00 UTC
 READ IN fields at DATE: 1999-01-16 00:00:00 UTC
 READ IN fields at DATE: 1999-01-16 06:00:00 UTC
 READ IN fields at DATE: 1999-01-16 12:00:00 UTC
 READ IN fields at DATE: 1999-01-16 18:00:00 UTC
 READ IN fields at DATE: 1999-01-17 00:00:00 UTC
 READ IN fields at DATE: 1999-01-17 06:00:00 UTC
 READ IN fields at DATE: 1999-01-17 12:00:00 UTC
 READ IN fields at DATE: 1999-01-17 18:00:00 UTC
 READ IN fields at DATE: 1999-01-18 00:00:00 UTC
 READ IN fields at DATE: 1999-01-18 06:00:00 UTC
 READ IN fields at DATE: 1999-01-18 12:00:00 UTC
 READ IN fields at DATE: 1999-01-18 18:00:00 UTC
 READ IN fields at DATE: 1999-01-19 00:00:00 UTC
 READ IN fields at DATE: 1999-01-19 06:00:00 UTC
 READ IN fields at DATE: 1999-01-19 12:00:00 UTC
 READ IN fields at DATE: 1999-01-19 18:00:00 UTC
 READ IN fields at DATE: 1999-01-20 00:00:00 UTC
 READ IN fields at DATE: 1999-01-20 06:00:00 UTC
 READ IN fields at DATE: 1999-01-20 12:00:00 UTC
 READ IN fields at DATE: 1999-01-20 18:00:00 UTC
 READ IN fields at DATE: 1999-01-21 00:00:00 UTC
 READ IN fields at DATE: 1999-01-21 06:00:00 UTC
 READ IN fields at DATE: 1999-01-21 12:00:00 UTC
 READ IN fields at DATE: 1999-01-21 18:00:00 UTC
 READ IN fields at DATE: 1999-01-22 00:00:00 UTC
 READ IN fields at DATE: 1999-01-22 06:00:00 UTC
 READ IN fields at DATE: 1999-01-22 12:00:00 UTC
 READ IN fields at DATE: 1999-01-22 18:00:00 UTC
 READ IN fields at DATE: 1999-01-23 00:00:00 UTC
 READ IN fields at DATE: 1999-01-23 06:00:00 UTC
 READ IN fields at DATE: 1999-01-23 12:00:00 UTC
 READ IN fields at DATE: 1999-01-23 18:00:00 UTC
 READ IN fields at DATE: 1999-01-24 00:00:00 UTC
 READ IN fields at DATE: 1999-01-24 06:00:00 UTC
 READ IN fields at DATE: 1999-01-24 12:00:00 UTC
 READ IN fields at DATE: 1999-01-24 18:00:00 UTC
 READ IN fields at DATE: 1999-01-25 00:00:00 UTC
 READ IN fields at DATE: 1999-01-25 06:00:00 UTC
 READ IN fields at DATE: 1999-01-25 12:00:00 UTC
 READ IN fields at DATE: 1999-01-25 18:00:00 UTC
 READ IN fields at DATE: 1999-01-26 00:00:00 UTC
 READ IN fields at DATE: 1999-01-26 06:00:00 UTC
 READ IN fields at DATE: 1999-01-26 12:00:00 UTC
 READ IN fields at DATE: 1999-01-26 18:00:00 UTC
 READ IN fields at DATE: 1999-01-27 00:00:00 UTC
 READ IN fields at DATE: 1999-01-27 06:00:00 UTC
 READ IN fields at DATE: 1999-01-27 12:00:00 UTC
 READ IN fields at DATE: 1999-01-27 18:00:00 UTC
 READ IN fields at DATE: 1999-01-28 00:00:00 UTC
 READ IN fields at DATE: 1999-01-28 06:00:00 UTC
 READ IN fields at DATE: 1999-01-28 12:00:00 UTC
 READ IN fields at DATE: 1999-01-28 18:00:00 UTC
 READ IN fields at DATE: 1999-01-29 00:00:00 UTC
 READ IN fields at DATE: 1999-01-29 06:00:00 UTC
 READ IN fields at DATE: 1999-01-29 12:00:00 UTC
 READ IN fields at DATE: 1999-01-29 18:00:00 UTC
 READ IN fields at DATE: 1999-01-30 00:00:00 UTC
 READ IN fields at DATE: 1999-01-30 06:00:00 UTC
 READ IN fields at DATE: 1999-01-30 12:00:00 UTC
 READ IN fields at DATE: 1999-01-30 18:00:00 UTC
 READ IN fields at DATE: 1999-01-31 00:00:00 UTC
 READ IN fields at DATE: 1999-01-31 06:00:00 UTC
