
--------------- INIT POSTPROCESSING MODEL ----------------

/leonardo/home/userexternal/mdasilva/leonardo_work/SAM-22/rclcrit_land

1. Convert to sigma to pressure
Rotating vectors in SAM-22_ATM.1970010100_pressure.nc.....
Rotating vectors in SAM-22_ATM.1970020100_pressure.nc.....
Rotating vectors in SAM-22_ATM.1970030100_pressure.nc.....
Rotating vectors in SAM-22_ATM.1970040100_pressure.nc.....
Rotating vectors in SAM-22_ATM.1970050100_pressure.nc.....
Rotating vectors in SAM-22_ATM.1970060100_pressure.nc.....
Rotating vectors in SAM-22_ATM.1970070100_pressure.nc.....
Rotating vectors in SAM-22_ATM.1970080100_pressure.nc.....
Rotating vectors in SAM-22_ATM.1970090100_pressure.nc.....
Rotating vectors in SAM-22_ATM.1970100100_pressure.nc.....
Rotating vectors in SAM-22_ATM.1970110100_pressure.nc.....
Rotating vectors in SAM-22_ATM.1970120100_pressure.nc.....
Rotating vectors in SAM-22_ATM.1971010100_pressure.nc.....
Rotating vectors in SAM-22_ATM.1971020100_pressure.nc.....
Rotating vectors in SAM-22_ATM.1971030100_pressure.nc.....
Rotating vectors in SAM-22_ATM.1971040100_pressure.nc.....
Rotating vectors in SAM-22_ATM.1971050100_pressure.nc.....
Rotating vectors in SAM-22_ATM.1971060100_pressure.nc.....
Rotating vectors in SAM-22_ATM.1971070100_pressure.nc.....
Rotating vectors in SAM-22_ATM.1971080100_pressure.nc.....
Rotating vectors in SAM-22_ATM.1971090100_pressure.nc.....
Rotating vectors in SAM-22_ATM.1971100100_pressure.nc.....
Rotating vectors in SAM-22_ATM.1971110100_pressure.nc.....
Rotating vectors in SAM-22_ATM.1971120100_pressure.nc.....

--------------- THE END POSTPROCESSING MODEL ----------------
