
  This is icbc part of the RegCM version 5
   SVN Revision: 5.0.1 compiled at: data : Oct 10 2025  time: 16:26:26

 : this run start at    : 2026-08-21 21:56:38+0200
 : it is submitted by   : mdasilva
 : it is running on     : lrdn4785.leonardo.local
 : in directory         : 
 /leonardo/home/userexternal/mdasilva/github_projects/shell/ictp/regcm_exp/corde
 x5
                       
 Using Moloch non-hydrostatic dynamical core
 GLOBIDATE1 :  2050-01-01 00:00:00 UTC        
 GLOBIDATE2 :  2051-01-01 00:00:00 UTC        
 NSTEPS     :         1461
 Computing weights, R =      17.29916954 .......... Done.
 Computing weights, R =      17.29916954 .......... Done.
 Computing weights, R =      17.29916954 .......... Done.
 READ IN fields at DATE: 2050-01-01 00:00:00 UTC
 READ IN fields at DATE: 2050-01-01 06:00:00 UTC
 READ IN fields at DATE: 2050-01-01 12:00:00 UTC
 READ IN fields at DATE: 2050-01-01 18:00:00 UTC
 READ IN fields at DATE: 2050-01-02 00:00:00 UTC
 READ IN fields at DATE: 2050-01-02 06:00:00 UTC
 READ IN fields at DATE: 2050-01-02 12:00:00 UTC
 READ IN fields at DATE: 2050-01-02 18:00:00 UTC
 READ IN fields at DATE: 2050-01-03 00:00:00 UTC
 READ IN fields at DATE: 2050-01-03 06:00:00 UTC
 READ IN fields at DATE: 2050-01-03 12:00:00 UTC
 READ IN fields at DATE: 2050-01-03 18:00:00 UTC
 READ IN fields at DATE: 2050-01-04 00:00:00 UTC
 READ IN fields at DATE: 2050-01-04 06:00:00 UTC
 READ IN fields at DATE: 2050-01-04 12:00:00 UTC
 READ IN fields at DATE: 2050-01-04 18:00:00 UTC
 READ IN fields at DATE: 2050-01-05 00:00:00 UTC
 READ IN fields at DATE: 2050-01-05 06:00:00 UTC
 READ IN fields at DATE: 2050-01-05 12:00:00 UTC
 READ IN fields at DATE: 2050-01-05 18:00:00 UTC
 READ IN fields at DATE: 2050-01-06 00:00:00 UTC
 READ IN fields at DATE: 2050-01-06 06:00:00 UTC
 READ IN fields at DATE: 2050-01-06 12:00:00 UTC
 READ IN fields at DATE: 2050-01-06 18:00:00 UTC
 READ IN fields at DATE: 2050-01-07 00:00:00 UTC
 READ IN fields at DATE: 2050-01-07 06:00:00 UTC
 READ IN fields at DATE: 2050-01-07 12:00:00 UTC
 READ IN fields at DATE: 2050-01-07 18:00:00 UTC
 READ IN fields at DATE: 2050-01-08 00:00:00 UTC
 READ IN fields at DATE: 2050-01-08 06:00:00 UTC
 READ IN fields at DATE: 2050-01-08 12:00:00 UTC
 READ IN fields at DATE: 2050-01-08 18:00:00 UTC
 READ IN fields at DATE: 2050-01-09 00:00:00 UTC
 READ IN fields at DATE: 2050-01-09 06:00:00 UTC
 READ IN fields at DATE: 2050-01-09 12:00:00 UTC
 READ IN fields at DATE: 2050-01-09 18:00:00 UTC
 READ IN fields at DATE: 2050-01-10 00:00:00 UTC
 READ IN fields at DATE: 2050-01-10 06:00:00 UTC
 READ IN fields at DATE: 2050-01-10 12:00:00 UTC
 READ IN fields at DATE: 2050-01-10 18:00:00 UTC
 READ IN fields at DATE: 2050-01-11 00:00:00 UTC
 READ IN fields at DATE: 2050-01-11 06:00:00 UTC
 READ IN fields at DATE: 2050-01-11 12:00:00 UTC
 READ IN fields at DATE: 2050-01-11 18:00:00 UTC
